"{8, {2, 6, 2}}","{0, 6399724008363093646324531200000, 11060352515520690443501174784000, 8285100622685692024945272422400, 3627026395263808632194177433600, 1050243968408047167128784076800, 215106213163227025932523929600, 32458707482492194094422425600, 3702810241620752808384921600, 324498012152942681328844800, 22037523228690495057100800, 1162714010641782733209600, 47487336752776273920000, 1485565682789486592000, 34902253883156889600, 595470978721382400, 6959481687244800, 49795987046400, 164376576000}"
"{9, {1, 5, 1}}","{0, 5318023940318006615219078430720000, 9329689621168966016039525548032000, 7125207170636987501694354771148800, 3194691771871849613883785430958080, 952143506319996673073999228436480, 201844486003429212836450449489920, 31726178901587427500336212869120, 3798170944113162947030899752960, 352412323400323461179202600960, 25611671210201501729563607040, 1465225559759912243464765440, 65976359893017771831459840, 2325312376722800557424640, 63381507273768865628160, 1308511150278047170560, 19766265897741189120, 205932503873617920, 1321454146682880, 3932899246080}"
"{10, {0, 4, 0}}","{0, 314261028985330966271707054080000000, 560135089186454816982090488217600000, 436536146444892527775088965058560000, 200634744127887464335655105986560000, 61591936251666684483832648826880000, 13520044829626249037626382745600000, 2213581369448694725379293184000000, 277916657072214009381830000640000, 27257086215256836093325148160000, 2113525942736420841276211200000, 130466526906740805334794240000, 6427102460534198138142720000, 252181521445893317591040000, 7827832694849332838400000, 189765154916334305280000, 3516943330846310400000, 48127053617233920000, 458365862707200000, 2713901137920000, 7524679680000}"
"{6, {5, 7, 5}}","{0, 619109411765354496000, 1099640474774588620800, 850994772331954176000, 386268571716394549248, 116203430492759310336, 24736703543805542400, 3874123422510428160, 457131393806893056, 41197738723218432, 2852359899033600, 151533395354880, 6123520249344, 184835420928, 4034995200, 60168960, 548352, 2304}"
"{7, {4, 6, 4}}","{0, 1729218111755755467571200000, 3038595033581180299247616000, 2323545240145856670513561600, 1042075031830182927850291200, 310125679099240294918656000, 65476410805275231104179200, 10212319337911939626739200, 1207150245296569450598400, 109864929983966260992000, 7764634684611662558400, 427132315300361176800, 18220590637809789600, 596352097083708000, 14683111439421600, 262987750922400, 3232816120800, 24380244000, 85024800}"
"{8, {3, 5, 3}}","{0, 49340031915938435816855961600000, 87131126764342154348954910720000, 67087304757658814373716557824000, 30367846870896811385037835468800, 9149071886137027976504750899200, 1962796990877932872782158233600, 312536380812299248298046259200, 37937128949055709303092019200, 3571641499877983516439347200, 263531071894082429819289600, 15312659408377889970585600, 700458265958032249651200, 25080592962846253056000, 694415762872602624000, 14558188203778867200, 223231614094540800, 2359800240537600, 15359515852800, 46362624000}"
"{9, {2, 4, 2}}","{0, 103197921145475474721841065492480000, 184208883876569588893116643934208000, 143815702407390519971732459303731200, 66230937153151359469181245870571520, 20375911235883336057345441949286400, 4482757189060522393748415876956160, 735582300072816528920785217126400, 92547406748322305138349661224960, 9093414916937446355532290457600, 706091855607426622205733765120, 43618705975505918320061644800, 2148357042260077090317926400, 84173612455141108029849600, 2604677167440883612385280, 62812187568811066982400, 1154833907666343690240, 15623756886992486400, 146497547242045440, 849670107955200, 2294191226880}"
"{10, {1, 3, 1}}","{0, 24507186154159050344105194291200000000, 44315017141796684630265129703833600000, 35172129768956280363036595464437760000, 16526464046800994652618577768611840000, 5207724945431073744101038274641920000, 1178535854207278445746077711728640000, 199884503770857701899906197749760000, 26136261121854426078943264112640000, 2685963611256580961310918574080000, 219776280520918988641145978880000, 14435338391439751074574172160000, 764223913454497085213245440000, 32621475218223228381757440000, 1118701977659153889361920000, 30571660672462733967360000, 656512324837339299840000, 10833755691103027200000, 132562823699496960000, 1132629834792960000, 6029776650240000, 15049359360000}"
"{11, {0, 2, 0}}","{0, 496223625506358435123498489741312000000, 909597562197047800200362137013452800000, 734449735770399434683460302877491200000, 352348160980612694179886726324944896000, 113791931032304275209897826208396083200, 26500354053544129339019507184068198400, 4646109449913871167939352401543168000, 631173767914616618895377027825664000, 67779661599763096337002217550643200, 5833948014170389363877786183270400, 406239579951662321386335830016000, 23014204010257186969408438272000, 1063203171046719231685047091200, 40018924760597187471566438400, 1221987156987704123326464000, 30016130909124793466880000, 584933207079580021555200, 8848314588591842918400, 100363240089649152000, 805135114764288000, 4085273080627200, 9891702374400}"
"{6, {6, 6, 6}}","{0, 222766604885164032000, 413682256847359180800, 338183323956034928640, 163721208965687083008, 53030026432759037952, 12271607292912726016, 2110459443790540800, 276474369324573696, 28005723407437824, 2210818198117632, 136250879066880, 6528216635584, 240531876096, 6680983488, 135271680, 1883712, 16128, 64}"
"{7, {5, 5, 5}}","{0, 2363344986231915971346432000, 4279799041215100550538854400, 3398444024752159717765939200, 1594425156937313987939401728, 500089277164707752996339712, 112140762319137969760960512, 18731476181239413903166464, 2392916076292965354625536, 237785579760927463501824, 18566725813018408537344, 1144341993603613146048, 55643040635536285344, 2121990572358722016, 62692981698636576, 1405121498034912, 23078809831392, 261871148448, 1833699168, 5969376}"
"{8, {4, 4, 4}}","{0, 148206858838653533411082240000000, 267708751041769445425309286400000, 212081060549258882555927592960000, 99348453031671450493256466432000, 31159317726755271146750017536000, 7002800224073555115853234176000, 1176039504733700003523624960000, 151687931432298657082552320000, 15302522209819825936392192000, 1221567252976909884552192000, 77666752058989450291200000, 3940716862111083871488000, 159172516775677348608000, 5080549799077807488000, 126428785345255680000, 2399442000471936000, 33520076561664000, 324682479744000, 1946515200000, 5437824000}"
"{9, {3, 3, 3}}","{0, 621959328130716480293050767114240000, 1130369758426358286718277448105984000, 902750602002639737514992487471513600, 427257760703073937066058454726082560, 135736053528722974388619269615124480, 30994258545880369305524604323758080, 5307850860019737197647104300810240, 701203676652302104158293647687680, 72838938052919161227114121789440, 6026137029149536304071846133760, 400247013111438428712460615680, 21424586624559970883606937600, 924302161299368224132300800, 32013247870387703518986240, 882595821873846718955520, 19091977029396566507520, 316730337751404380160, 3886593618098257920, 33206451559464960, 176215735664640, 436988805120}"
"{10, {2, 2, 2}}","{0, 322113966976371931495093701181440000000, 591195446736878192236232277019852800000, 478082728054212979031740207784263680000, 229751146349752096617052198215352320000, 74336792251835294250727785747185664000, 17345482480538677734073810824462336000, 3046987804066608491764031312363520000, 414707444547222255088304105717760000, 44608652766175726084683849007104000, 3844678389800249310245776982016000, 267932019236034277313749647360000, 15178902949627195477115289600000, 700445338045368128716898304000, 26293881793703846168641536000, 798998628291486142464000000, 19473157632649094922240000, 375006948606901223424000, 5575447867473985536000, 61703750392381440000, 478332600238080000, 2316096405504000, 5267275776000}"
"{11, {1, 1, 1}}","{0, 21336487064826015063707452987932672000000, 39607972195237633558970577795730636800000, 32491329342191316774139813859583590400000, 15886292004387322232217113518550286336000, 5245948711244568854706472270060270387200, 1253508803001957033094892388019391692800, 226333919774180476996095555683116646400, 31796007169928632729897165919354880000, 3547035853539703618238980163842867200, 318788282326130827411959340911820800, 23315499591652867925915977148006400, 1396804316138426307341601275904000, 68787937508538252351067796275200, 2786708640591326111121919180800, 92670439200142140303173222400, 2516097182005376478609408000, 55257456675129081672499200, 967266679746095795404800, 13193757048895989350400, 135333375493865472000, 983462725169971200, 4520507985100800, 9891702374400}"
"{12, {0, 0, 0}}","{0, 95391755978551627984315810937044992000000, 179204566298221128108188538543852748800000, 149211417132572995348096252025556172800000, 74269070732332919813012637280565723136000, 25043132500802798445487604296060187443200, 6130332032327408168402186331644284108800, 1137970861000694185537909022671031500800, 164994391466771392603106045989591449600, 19079536338562466167577024543273779200, 1786298200347404901271609828756684800, 136870721872567023351054350470348800, 8647530520047195308963658832281600, 452660108928649181781340402483200, 19677990448219037704559316172800, 710489959309228528850750668800, 21258602346398524390873497600, 524601391220488492233523200, 10593145227495451970764800, 172953716869355588812800, 2242267733870877081600, 22429460312830771200, 164626703371468800, 800492145868800, 1961990553600}"
"{7, {12, 0, 0}}","{0, 1594808538977009664000, 2967949136120551833600, 2454811343428585881600, 1221304067753588195328, 415669601785636122624, 104096173824072536064, 20111709488472699776, 3099270707072062208, 390428509654706208, 40958883292131168, 3627866651305512, 273771059190048, 17661433404062, 969907219022, 44699059398, 1682649318, 49526106, 1063146, 14714, 98}"
"{7, {10, 0, 2}}","{0, 368075057063992492032000, 687495911914458552729600, 568965824899107739729920, 281601892504553181216768, 94520612074325488902144, 23069745445492496400384, 4278446278135736990976, 621045293218758363648, 72016590326242822848, 6764183378304787008, 518964360440852592, 32638234648289088, 1680016669533972, 70262999106132, 2353267647108, 61601671908, 1211967036, 16794876, 145404, 588}"
"{7, {10, 2, 0}}","{0, 389986478807036461056000, 704772462721228760678400, 560530196475855401779200, 265157905274881283653632, 84692085459042624159744, 19602579226748704112640, 3438573075633079792128, 471185822468471249664, 51501241135266789888, 4552996230783262080, 328198840904170656, 19338128506499376, 928049820145392, 35879572275120, 1094376339504, 25407437328, 422096976, 4463760, 22512}"
"{7, {11, 1, 1}}","{0, 267998256255458082816000, 499567450046956358860800, 413129738302140927836160, 204817705555311576612864, 69115046515539691290624, 17042197811439959703552, 3212697699248641734144, 477534836255977737216, 57190917206994818688, 5601950225904622464, 453101904898318368, 30401779491285888, 1691331917526552, 77519667974616, 2887084807992, 85306286520, 1922840136, 30962568, 315336, 1512}"
"{8, {10, 0, 0}}","{0, 1285313693449666638643200000, 2376079229943042942173184000, 1942077270456762248252620800, 947677140620718472880455680, 313229484555981473648738304, 75239274102784222653186048, 13738057459087979997364224, 1966931402449522308022272, 225854216395783070269440, 21153632498294330474496, 1637067224886654210048, 105718607365127307264, 5737852090471259136, 262820726941592064, 10157623187077632, 328845918836736, 8753187566592, 184717435392, 2895223296, 29826048, 150528}"
"{7, {8, 0, 4}}","{0, 5518423357753659752448000, 10329804710317134249984000, 8551344060754646419537920, 4218817264084443937996800, 1404155775509747541872640, 337429445685160235151360, 61057612174746639312000, 8551986668526057012480, 944391150785915290080, 83201956117285813920, 5886908942929582680, 335179767733275360, 15316799753215170, 557433776733330, 15930386493210, 349401088890, 5670439110, 64062390, 449190, 1470}"
"{7, {9, 1, 3}}","{0, 14729410818388150714368000, 27536288153149291364352000, 22781726673011366380830720, 11247705855078038429368320, 3753994661223376912957440, 907130805116987643494400, 165642229861055908154880, 23513388539614194170880, 2644959970756655153280, 238741659467488598400, 17417393921845038240, 1029560672332563840, 49194510984480120, 1885484971251000, 57137445855000, 1337168309400, 23275181160, 283084200, 2141160, 7560}"
"{8, {8, 0, 2}}","{0, 115585729592488428086231040000, 214029993559879629561397248000, 175030150630103025673096396800, 85265977756854494013727703040, 28037506340597718400491847680, 6667249691704976318947000320, 1197251904219280465073602560, 167140347116870796526878720, 18509833174595106589163520, 1649105896870239040880640, 119312761209629515960320, 7048095529332436992000, 340517547668207938560, 13424699646059573760, 428871817246548480, 10956156689479680, 218893678617600, 3297522977280, 35202531840, 236866560, 752640}"
